  
    [1/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Exceptions.S
    [2/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Cpu.S
    [3/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Tasks.S
    [4/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\start.S
    [32/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Object.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Object.cpp.o C:\Users\svenb\Desktop\Blink\Default\Object.cpp
    [33/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Core.Application.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Core.Application.cpp.o C:\Users\svenb\Desktop\Blink\Default\Core\Application.cpp
    [34/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.MemoryHelper.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.MemoryHelper.cpp.o C:\Users\svenb\Desktop\Blink\Default\MemoryHelper.cpp
    [35/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Collections.StringList.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Collections.StringList.cpp.o C:\Users\svenb\Desktop\Blink\Default\Collections\StringList.cpp
    [36/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.PathHelper.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.PathHelper.cpp.o C:\Users\svenb\Desktop\Blink\Default\PathHelper.cpp
    [37/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.Buffer.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.Buffer.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\Buffer.cpp
    [38/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.Directory.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.Directory.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\Directory.cpp
    [39/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.File.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.File.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\File.cpp
    [40/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Collections.Node.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Collections.Node.cpp.o C:\Users\svenb\Desktop\Blink\Default\Collections\Node.cpp
    [41/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.StaticBuffer.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.StaticBuffer.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\StaticBuffer.cpp
    [42/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamHelper.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamHelper.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\Streams\StreamHelper.cpp
    [43/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.linker.ld.in.o.d -MT obj\Users.svenb.Desktop.Blink.Core.Rpi5.linker.ld.in.o -E -P -x c -D__ASSEMBLER__ -D__LINKER__ -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.linker.ld.in.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\linker.ld.in
    [44/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.StringClass.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.StringClass.cpp.o C:\Users\svenb\Desktop\Blink\Default\StringClass.cpp
    [45/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamWriter.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamWriter.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\Streams\StreamWriter.cpp
    [46/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.DynamicBuffer.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.DynamicBuffer.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\DynamicBuffer.cpp
    [47/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.Intermediate.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.Intermediate.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\Intermediate.cpp
    [48/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.UnknownClass.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.UnknownClass.cpp.o C:\Users\svenb\Desktop\Blink\Default\UnknownClass.cpp
    [49/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Blink.Application.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Blink.Application.cpp.o C:\Users\svenb\Desktop\Blink\Blink\Application.cpp
    [50/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamReader.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamReader.cpp.o C:\Users\svenb\Desktop\Blink\Default\Storage\Streams\StreamReader.cpp
    [51/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.StringHelper.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.StringHelper.cpp.o C:\Users\svenb\Desktop\Blink\Default\StringHelper.cpp
    [52/54] aarch64-none-elf-ld -o kernel_2712.elf --no-warn-rwx-segments --gc-sections -nostdlib -LC:\Users\svenb\gcc\arm-gnu-toolchain-13.2.Rel1-mingw-w64-i686-aarch64-none-elf\lib\gcc\aarch64-none-elf\13.2.1\ -Tobj\Users.svenb.Desktop.Blink.Core.Rpi5.linker.ld.in.o C:\Users\svenb\gcc\arm-gnu-toolchain-13.2.Rel1-mingw-w64-i686-aarch64-none-elf\lib\gcc\aarch64-none-elf\13.2.1\crtbegin.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o obj\Users.svenb.Desktop.Blink.Core.Concurrency.CriticalSection.cpp.o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Mutex.cpp.o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Scheduler.cpp.o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Signal.cpp.o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Task.cpp.o obj\Users.svenb.Desktop.Blink.Core.Network.Ethernet.Ethernet.cpp.o obj\Users.svenb.Desktop.Blink.Core.Runtime.stdlib.cpp.o obj\Users.svenb.Desktop.Blink.Core.Runtime.heap.cpp.o obj\Users.svenb.Desktop.Blink.Core.ErrorHelper.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Arm.MailBox.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Arm.Gpio.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.DeviceTree.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Emmc.EmmcDevice.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Gpio.Gpio.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Pcie.PcieHost.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Pcie.SouthBridge.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Serial.SerialPort.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Interrupts.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Memory.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.System.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Timers.SystemTimer.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Wifi.WifiAdapter.cpp.o obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.cpp.o obj\Users.svenb.Desktop.Blink.Default.CharHelper.cpp.o obj\Users.svenb.Desktop.Blink.Default.Collections.Node.cpp.o obj\Users.svenb.Desktop.Blink.Default.Collections.StringList.cpp.o obj\Users.svenb.Desktop.Blink.Default.Core.Application.cpp.o obj\Users.svenb.Desktop.Blink.Default.Core.DispatchedHandler.cpp.o obj\Users.svenb.Desktop.Blink.Default.MemoryHelper.cpp.o obj\Users.svenb.Desktop.Blink.Default.Object.cpp.o obj\Users.svenb.Desktop.Blink.Default.PathHelper.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.Buffer.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.Directory.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.File.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.DynamicBuffer.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.Intermediate.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.StaticBuffer.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamHelper.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamReader.cpp.o obj\Users.svenb.Desktop.Blink.Default.Storage.Streams.StreamWriter.cpp.o obj\Users.svenb.Desktop.Blink.Default.StringClass.cpp.o obj\Users.svenb.Desktop.Blink.Default.StringHelper.cpp.o obj\Users.svenb.Desktop.Blink.Default.UnknownClass.cpp.o obj\Users.svenb.Desktop.Blink.Blink.Application.cpp.o --start-group -lgcc -lm -lstdc++ --end-group C:\Users\svenb\gcc\arm-gnu-toolchain-13.2.Rel1-mingw-w64-i686-aarch64-none-elf\lib\gcc\aarch64-none-elf\13.2.1\crtend.o
    [53/54] cmd /c aarch64-none-elf-objdump -h kernel_2712.elf > kernel_2712.elf.txt
    [54/54] aarch64-none-elf-objcopy -O binary kernel_2712.elf kernel_2712.img
